date,open,high,low,close,change,volume
23 Jun 2021,80.50,81.00,80.35,80.67,0.02,0.02
22 Jun 2021,80.73,81.10,80.30,80.65,-0.10,-0.12
21 Jun 2021,80.50,81.50,79.80,80.75,0.27,0.34
18 Jun 2021,80.25,81.25,79.75,80.48,-0.12,-0.15
17 Jun 2021,81.25,81.50,80.30,80.60,-1.37,-1.67
16 Jun 2021,81.50,83.21,80.78,81.97,1.19,1.47
15 Jun 2021,78.50,81.25,78.20,80.78,2.28,2.90
14 Jun 2021,79.50,79.50,78.25,78.50,0.04,0.05
11 Jun 2021,78.80,79.25,78.30,78.46,-0.07,-0.09
10 Jun 2021,78.56,79.11,78.00,78.53,-0.58,-0.73
09 Jun 2021,80.02,80.60,79.00,79.11,-0.79,-0.99
08 Jun 2021,80.05,81.00,79.50,79.90,-0.25,-0.31
07 Jun 2021,82.10,82.10,79.61,80.15,0.54,0.68
04 Jun 2021,79.61,80.99,79.00,79.61,0.13,0.16
03 Jun 2021,80.10,80.49,79.25,79.48,-0.05,-0.06
02 Jun 2021,80.00,80.00,78.85,79.53,-0.48,-0.60
01 Jun 2021,79.40,80.35,79.01,80.01,0.95,1.20
31 May 2021,78.30,79.50,78.30,79.06,1.10,1.41
28 May 2021,77.80,79.50,77.21,77.96,0.49,0.63
27 May 2021,77.97,78.05,76.10,77.47,-0.02,-0.03
26 May 2021,76.53,78.25,76.53,77.49,0.77,1.00
25 May 2021,77.85,78.00,76.50,76.72,-0.85,-1.10
24 May 2021,78.35,79.00,77.21,77.57,-0.54,-0.69
21 May 2021,77.85,78.35,77.50,78.11,0.29,0.37
20 May 2021,78.44,78.44,77.36,77.82,-0.25,-0.32
19 May 2021,79.70,79.70,78.00,78.07,-0.95,-1.20
18 May 2021,78.99,79.90,78.60,79.02,0.22,0.28
17 May 2021,79.15,80.10,77.00,78.80,0.33,0.42
06 May 2021,80.00,80.50,78.00,78.47,-0.03,-0.04
05 May 2021,76.50,79.67,76.20,78.50,4.33,5.84
04 May 2021,74.25,75.39,73.90,74.17,0.44,0.60
03 May 2021,75.98,75.98,73.50,73.73,-1.23,-1.64
30 Apr 2021,76.30,76.50,74.50,74.96,-1.33,-1.74
29 Apr 2021,77.10,77.50,76.12,76.29,-0.60,-0.78
